Log file open, 01/07/23 11:58:49
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:424][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.50:172][121]LogSlate: Window 'Submit Files' being destroyed
[2023.01.07-20.16.50:518][121]LogSourceControl: commit successful: [TestPrototypeBP 846fc3f] Cobra
[2023.01.07-20.16.50:589][121]SourceControl: [TestPrototypeBP 846fc3f] Cobra
[2023.01.07-20.16.50:589][121]SourceControl:  2 files changed, 0 insertions(+), 0 deletions(-)
[2023.01.07-20.16.50:589][121]SourceControl:  create mode 100644 Content/BluePrints/TestBP.uasset
[2023.01.07-20.16.50:589][121]SourceControl:  create mode 100644 Content/__ExternalActors__/Map/NewMap/E/K3/KFHDCLI488062JXGSLCW2X.uasset
[2023.01.07-20.16.50:603][121]SourceControl: Commited [TestPrototypeBP 846fc3f] Cobra.
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:516][950]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.19.58:605][950]EditorErrors: Warning: No assets to check in!
[2023.01.07-20.21.02:419][496]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/test.test
[2023.01.07-20.21.02:422][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-20.21.02:489][496]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-20.21.02:489][496]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-20.21.02:489][496]MaterialEditorStats: Shader Count: 0
[2023.01.07-20.21.02:492][496]LogViewport: Scene viewport resized to 431x445, mode Windowed.
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: ================================================
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Total job queries 305, among them cache hits 184 (60.33%)
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 94 distinct outputs (77.69%)
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Average time worker was idle: 138.81 s
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 0.91 s
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.07 s
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 1.32
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.46 s
[2023.01.07-20.21.02:535][497]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
